episode,reward,policy_loss,value_loss,entropy,learning_rate,physics_constraint_violation,orbital_mechanics_accuracy,routing_efficiency,algorithm
258,-23.05,0.4887,0.1344,1.9502,0.0002321342812499999,0.1495,0.958,0.841,PPO
259,-41.53,0.7803,0.8791,1.1448,0.0002321342812499999,0.078,0.924,0.864,PPO
260,-12.37,0.641,0.6462,1.6529,0.0002321342812499999,0.0712,0.985,0.814,PPO
261,-60.6,0.317,1.3387,0.1975,0.0002321342812499999,0.0775,0.954,0.866,PPO
262,-41.53,0.0106,0.3813,1.1868,0.0002321342812499999,0.0109,0.976,0.914,PPO
263,-24.08,0.4491,0.5968,0.8761,0.0002321342812499999,0.1346,0.968,0.809,PPO
264,-22.45,0.3752,0.5271,1.3189,0.0002321342812499999,0.0608,0.938,0.933,PPO
265,-26.64,0.683,0.7654,0.557,0.0002321342812499999,0.1428,0.967,0.924,PPO
266,-0.7,0.6566,0.4482,1.5021,0.0002321342812499999,0.0331,0.945,0.901,PPO
267,-27.68,0.4381,1.3026,1.1978,0.0002321342812499999,0.1115,0.981,0.843,PPO
268,25.6,0.3147,0.2325,0.7275,0.0002321342812499999,0.188,0.959,0.928,PPO
269,-1.35,0.6628,1.7348,0.1308,0.0002321342812499999,0.0295,0.977,0.806,PPO
270,-38.84,0.2969,0.6137,1.7446,0.0002321342812499999,0.083,0.927,0.819,PPO
271,-28.73,0.7684,1.4508,1.246,0.0002321342812499999,0.1688,0.968,0.886,PPO
272,-52.69,0.3427,0.6323,1.4155,0.0002321342812499999,0.0721,0.936,0.894,PPO
273,-35.6,0.713,1.5364,0.1855,0.0002321342812499999,0.0325,0.971,0.851,PPO
274,-3.73,0.4883,0.791,0.126,0.0002321342812499999,0.2026,0.926,0.839,PPO
275,-17.69,0.4182,1.7216,0.4318,0.0002321342812499999,0.2206,0.941,0.9,PPO
276,-15.4,0.7814,1.0062,0.2318,0.0002321342812499999,0.2868,0.926,0.89,PPO
277,-6.41,0.4281,0.4662,1.458,0.0002321342812499999,0.028,0.941,0.879,PPO
278,-6.8,0.5894,1.3193,1.3913,0.0002321342812499999,0.1058,0.986,0.844,PPO
279,-5.7,0.1587,1.6063,0.1309,0.0002321342812499999,0.1735,0.971,0.849,PPO
280,-5.33,1.0824,0.5608,0.2794,0.0002321342812499999,0.0378,0.978,0.938,PPO
281,-33.73,0.5861,1.7676,1.5817,0.0002321342812499999,0.0657,0.928,0.8,PPO
282,-36.74,0.9066,1.5851,1.9195,0.0002321342812499999,0.0134,0.96,0.877,PPO
283,-16.32,0.2475,1.7091,0.8386,0.0002321342812499999,0.1589,0.937,0.814,PPO
284,-30.75,0.4136,1.7093,1.7599,0.0002321342812499999,0.2488,0.99,0.887,PPO
285,-29.33,0.8044,0.5911,1.3778,0.0002321342812499999,0.1633,0.968,0.847,PPO
286,-11.21,0.2186,1.1083,1.4175,0.0002321342812499999,0.1026,0.969,0.913,PPO
287,-17.87,0.825,1.3725,0.4546,0.0002321342812499999,0.1439,0.922,0.843,PPO
288,23.96,0.1956,0.8193,0.3385,0.0002321342812499999,0.0416,0.987,0.816,PPO
289,33.44,0.3073,0.5733,0.2084,0.0002321342812499999,0.0085,0.927,0.888,PPO
290,-48.53,0.5774,1.5519,0.179,0.0002321342812499999,0.0475,0.955,0.903,PPO
291,-34.2,0.1762,1.4182,1.6389,0.0002321342812499999,0.0239,0.961,0.91,PPO
292,10.65,0.0974,0.3171,1.4333,0.0002321342812499999,0.0149,0.959,0.854,PPO
293,-24.72,0.4533,1.3831,0.7296,0.0002321342812499999,0.101,0.967,0.859,PPO
294,-22.82,0.9772,1.3395,0.5767,0.0002321342812499999,0.0137,0.928,0.888,PPO
295,-18.79,0.6015,0.9093,1.0613,0.0002321342812499999,0.0494,0.931,0.899,PPO
296,-40.0,0.0062,0.1031,1.3534,0.0002321342812499999,0.1355,0.951,0.897,PPO
297,-13.38,0.6533,2.2223,1.2053,0.0002321342812499999,0.0542,0.948,0.851,PPO
298,-22.33,0.2106,1.253,0.4968,0.0002321342812499999,0.0728,0.924,0.883,PPO
299,3.29,0.5765,0.077,1.6257,0.0002321342812499999,0.092,0.958,0.812,PPO
300,0.7,0.5417,0.2115,0.3726,0.0002205275671874999,0.0803,0.931,0.865,PPO
301,-31.56,0.5518,1.6012,0.2524,0.0002205275671874999,0.0317,0.953,0.895,PPO
302,-6.5,0.6709,1.0977,0.3363,0.0002205275671874999,0.0099,0.981,0.946,PPO
303,-5.04,0.2559,0.9493,1.0809,0.0002205275671874999,0.0493,0.961,0.94,PPO
304,-20.59,1.1141,0.6625,0.9357,0.0002205275671874999,0.0403,0.965,0.857,PPO
305,-13.41,0.3231,0.8828,0.511,0.0002205275671874999,0.0807,0.951,0.807,PPO
306,-7.43,0.6255,0.112,1.6196,0.0002205275671874999,0.1064,0.959,0.924,PPO
307,8.97,0.6721,0.2392,1.9201,0.0002205275671874999,0.1747,0.958,0.891,PPO
308,-4.28,0.1171,0.3558,0.2132,0.0002205275671874999,0.0293,0.962,0.915,PPO
309,-46.55,0.5397,0.7037,0.9395,0.0002205275671874999,0.0235,0.931,0.828,PPO
310,-25.12,0.1235,0.9362,1.0722,0.0002205275671874999,0.0561,0.954,0.857,PPO
311,-19.43,0.5567,0.6362,0.2352,0.0002205275671874999,0.0009,0.96,0.885,PPO
312,-12.25,0.8071,1.0876,1.3266,0.0002205275671874999,0.1337,0.923,0.942,PPO
313,-25.05,0.7463,0.1812,0.7805,0.0002205275671874999,0.012,0.989,0.903,PPO
314,4.36,0.1317,1.5768,0.8805,0.0002205275671874999,0.1386,0.954,0.862,PPO
315,-12.9,0.6522,0.542,0.847,0.0002205275671874999,0.1134,0.937,0.815,PPO
316,-5.09,0.3394,1.2557,1.0027,0.0002205275671874999,0.1935,0.985,0.811,PPO
317,-32.88,0.1063,1.2514,1.6782,0.0002205275671874999,0.0348,0.936,0.86,PPO
318,-8.38,0.4817,1.2501,0.735,0.0002205275671874999,0.0534,0.971,0.863,PPO
319,9.27,0.5849,1.1699,0.2133,0.0002205275671874999,0.0282,0.968,0.821,PPO
320,10.93,0.165,1.2514,1.9934,0.0002205275671874999,0.2493,0.929,0.901,PPO
321,-34.59,0.4149,1.684,1.0192,0.0002205275671874999,0.1169,0.949,0.854,PPO
322,15.46,1.0573,0.9483,1.1516,0.0002205275671874999,0.1239,0.96,0.832,PPO
323,9.69,0.3128,0.1893,1.4204,0.0002205275671874999,0.0434,0.96,0.919,PPO
324,-0.57,0.94,0.4442,0.5965,0.0002205275671874999,0.0036,0.949,0.89,PPO
325,-51.18,0.5359,0.9991,0.6427,0.0002205275671874999,0.0228,0.971,0.804,PPO
326,-1.33,0.5369,0.9434,0.2737,0.0002205275671874999,0.1299,0.964,0.883,PPO
327,-2.47,0.2533,0.9809,0.1429,0.0002205275671874999,0.005,0.98,0.887,PPO
328,-9.49,0.7712,0.8513,1.5247,0.0002205275671874999,0.1312,0.984,0.886,PPO
329,-25.33,0.263,0.6853,0.6822,0.0002205275671874999,0.0749,0.959,0.888,PPO
330,24.6,0.1331,1.0356,0.5066,0.0002205275671874999,0.1294,0.94,0.86,PPO
331,13.01,0.8548,0.9463,1.1727,0.0002205275671874999,0.0999,0.966,0.902,PPO
332,-33.11,0.8021,1.1681,0.5868,0.0002205275671874999,0.0227,0.935,0.821,PPO
333,-13.56,0.8452,0.4337,1.5403,0.0002205275671874999,0.0759,0.973,0.847,PPO
334,-40.47,0.3754,1.017,1.8756,0.0002205275671874999,0.0111,0.941,0.917,PPO
335,1.8,0.8163,0.9523,0.3484,0.0002205275671874999,0.0417,0.967,0.909,PPO
336,-40.78,0.6054,0.0109,0.9122,0.0002205275671874999,0.0047,0.965,0.912,PPO
337,-23.27,0.0746,0.5834,1.5884,0.0002205275671874999,0.0638,0.984,0.856,PPO
338,-4.73,0.58,0.8304,1.917,0.0002205275671874999,0.037,0.946,0.851,PPO
339,-13.54,0.2814,0.854,0.7022,0.0002205275671874999,0.0454,0.977,0.931,PPO
340,2.65,0.3707,1.204,0.3787,0.0002205275671874999,0.0551,0.968,0.942,PPO
341,-35.61,0.8689,2.1103,1.0701,0.0002205275671874999,0.0009,0.928,0.847,PPO
342,-5.38,0.5937,1.5964,1.5285,0.0002205275671874999,0.1258,0.977,0.942,PPO
343,3.57,0.3721,1.201,1.5098,0.0002205275671874999,0.0722,0.967,0.838,PPO
344,-13.99,0.5219,1.0366,1.0034,0.0002205275671874999,0.015,0.979,0.858,PPO
345,-5.84,0.3998,0.3277,1.4687,0.0002205275671874999,0.0212,0.956,0.891,PPO
346,12.96,0.4545,1.2667,0.3003,0.0002205275671874999,0.0839,0.979,0.901,PPO
347,-32.03,0.922,1.1807,0.3139,0.0002205275671874999,0.0608,0.949,0.933,PPO
348,8.91,0.9358,0.5418,1.8899,0.0002205275671874999,0.0837,0.941,0.916,PPO
349,-32.77,0.4091,1.0119,1.954,0.0002205275671874999,0.0264,0.946,0.854,PPO
350,-6.63,0.1398,1.5063,1.0605,0.0002095011888281249,0.0158,0.956,0.821,PPO
351,-7.88,0.3315,0.2233,0.9022,0.0002095011888281249,0.1746,0.975,0.829,PPO
352,-2.16,0.8209,0.4002,0.5876,0.0002095011888281249,0.2316,0.973,0.877,PPO
353,5.9,0.0017,0.9986,1.8493,0.0002095011888281249,0.0021,0.944,0.808,PPO
354,-19.37,0.0956,0.6427,0.3287,0.0002095011888281249,0.0521,0.925,0.909,PPO
355,-14.28,0.7221,1.017,0.7628,0.0002095011888281249,0.1042,0.946,0.893,PPO
356,-23.53,0.5987,1.6264,0.7484,0.0002095011888281249,0.0448,0.951,0.901,PPO
357,11.03,0.5084,0.8938,1.9788,0.0002095011888281249,0.1504,0.954,0.948,PPO
358,-27.93,0.747,1.1129,1.7293,0.0002095011888281249,0.0018,0.927,0.906,PPO
359,-40.02,0.3449,0.7373,1.6723,0.0002095011888281249,0.103,0.92,0.846,PPO
360,-27.17,0.2721,0.1145,0.8931,0.0002095011888281249,0.0472,0.946,0.931,PPO
361,-11.78,0.7748,0.6389,1.9115,0.0002095011888281249,0.0312,0.924,0.845,PPO
362,-32.25,0.1483,1.2322,0.3327,0.0002095011888281249,0.0551,0.964,0.819,PPO
363,-1.63,0.3597,0.5976,1.9154,0.0002095011888281249,0.0085,0.937,0.929,PPO
364,-6.12,0.4278,1.0039,1.5619,0.0002095011888281249,0.0326,0.985,0.936,PPO
365,-23.98,0.2327,0.5739,0.8473,0.0002095011888281249,0.1463,0.958,0.824,PPO
366,-28.98,0.6541,1.0174,1.6132,0.0002095011888281249,0.1969,0.972,0.897,PPO
367,-7.79,0.1413,0.8897,0.8857,0.0002095011888281249,0.0742,0.923,0.841,PPO
368,-18.65,0.4629,0.8012,1.9008,0.0002095011888281249,0.1184,0.93,0.915,PPO
369,15.37,0.3303,1.5986,0.4648,0.0002095011888281249,0.1476,0.93,0.941,PPO
370,12.78,0.6443,0.8987,0.696,0.0002095011888281249,0.0528,0.964,0.853,PPO
371,-4.84,0.1747,0.7785,0.3513,0.0002095011888281249,0.1182,0.934,0.836,PPO
372,8.85,0.0885,1.8044,0.7888,0.0002095011888281249,0.0828,0.978,0.831,PPO
373,17.54,0.4565,0.836,1.3994,0.0002095011888281249,0.0801,0.922,0.904,PPO
374,-17.91,0.4546,0.3021,0.8349,0.0002095011888281249,0.0591,0.926,0.822,PPO
375,-21.26,0.4208,0.4694,0.6846,0.0002095011888281249,0.0045,0.985,0.824,PPO
376,-4.09,0.9961,1.0699,1.1157,0.0002095011888281249,0.0996,0.934,0.825,PPO
377,-15.34,0.6787,1.663,0.7438,0.0002095011888281249,0.0653,0.987,0.911,PPO
378,8.65,0.5729,0.2336,1.5134,0.0002095011888281249,0.0196,0.984,0.864,PPO
379,-4.34,0.4695,0.7121,0.7681,0.0002095011888281249,0.29,0.984,0.885,PPO
380,3.63,0.6748,0.6,1.7121,0.0002095011888281249,0.1908,0.945,0.919,PPO
381,-6.97,0.6714,1.3924,1.7056,0.0002095011888281249,0.0622,0.948,0.808,PPO
382,23.27,0.2172,1.8074,0.7783,0.0002095011888281249,0.0322,0.964,0.828,PPO
383,-4.1,0.9864,0.6728,1.5224,0.0002095011888281249,0.0931,0.954,0.832,PPO
384,-11.73,0.6645,1.4748,1.0976,0.0002095011888281249,0.0059,0.97,0.838,PPO
385,-30.64,0.456,1.3763,1.6943,0.0002095011888281249,0.1187,0.959,0.823,PPO
386,3.56,0.9584,1.4438,1.9533,0.0002095011888281249,0.0761,0.96,0.851,PPO
387,-21.24,0.559,1.504,1.2349,0.0002095011888281249,0.055,0.948,0.871,PPO
388,-17.99,0.774,1.2688,0.4455,0.0002095011888281249,0.0428,0.95,0.825,PPO
389,-3.4,1.0514,0.4162,0.5023,0.0002095011888281249,0.0521,0.923,0.848,PPO
390,12.7,0.5559,0.6342,1.9109,0.0002095011888281249,0.189,0.97,0.94,PPO
391,-43.36,0.558,0.8165,1.1117,0.0002095011888281249,0.0705,0.96,0.89,PPO
392,-17.46,0.1693,1.1738,1.4825,0.0002095011888281249,0.0087,0.985,0.914,PPO
393,-34.95,0.6139,1.5581,1.2447,0.0002095011888281249,0.1508,0.954,0.879,PPO
394,-4.55,0.1246,1.2766,0.453,0.0002095011888281249,0.0548,0.926,0.865,PPO
395,-24.55,1.0797,1.2218,0.7593,0.0002095011888281249,0.1702,0.985,0.938,PPO
396,-50.59,0.5085,0.0389,1.849,0.0002095011888281249,0.032,0.921,0.883,PPO
397,-11.36,1.0114,2.1954,0.5496,0.0002095011888281249,0.0377,0.954,0.864,PPO
398,-18.95,0.69,1.0113,1.5606,0.0002095011888281249,0.1406,0.924,0.887,PPO
399,14.42,0.4362,0.7396,0.1759,0.0002095011888281249,0.1581,0.951,0.887,PPO
400,-46.11,0.7351,0.6607,0.7969,0.00019902612938671867,0.0318,0.927,0.915,PPO
401,-3.41,0.8048,0.4679,1.2985,0.00019902612938671867,0.0995,0.952,0.872,PPO
402,-25.15,0.787,1.2585,0.2068,0.00019902612938671867,0.0222,0.954,0.937,PPO
403,9.63,1.1613,0.6148,1.7189,0.00019902612938671867,0.123,0.959,0.877,PPO
404,-10.94,0.618,0.631,1.3979,0.00019902612938671867,0.0181,0.985,0.886,PPO
405,-4.39,0.1969,0.7494,1.7717,0.00019902612938671867,0.1427,0.965,0.935,PPO
406,-27.77,0.5956,0.5042,1.8268,0.00019902612938671867,0.0633,0.973,0.901,PPO
407,-26.98,0.3272,0.9184,0.529,0.00019902612938671867,0.162,0.963,0.806,PPO
408,-15.91,0.1022,0.8058,0.4867,0.00019902612938671867,0.0306,0.974,0.864,PPO
409,-15.87,0.5149,0.9706,1.6516,0.00019902612938671867,0.0505,0.982,0.813,PPO
410,8.65,0.5239,1.5698,0.354,0.00019902612938671867,0.0387,0.985,0.913,PPO
411,-5.15,0.6252,1.2793,0.6236,0.00019902612938671867,0.0174,0.943,0.905,PPO
412,3.47,0.323,0.9339,0.8357,0.00019902612938671867,0.0072,0.94,0.846,PPO
413,15.85,0.3521,1.5274,0.4432,0.00019902612938671867,0.0187,0.986,0.833,PPO
414,14.58,0.2668,1.7794,0.9447,0.00019902612938671867,0.153,0.972,0.834,PPO
415,-11.2,0.4038,0.3643,0.7741,0.00019902612938671867,0.0098,0.948,0.809,PPO
416,10.91,0.5623,1.1538,1.363,0.00019902612938671867,0.1096,0.949,0.905,PPO
417,-5.47,0.2862,0.8591,0.7997,0.00019902612938671867,0.0098,0.989,0.863,PPO
418,9.68,0.5013,1.3094,1.6158,0.00019902612938671867,0.1638,0.981,0.869,PPO
419,-55.24,0.3455,0.6171,1.1445,0.00019902612938671867,0.0035,0.949,0.932,PPO
420,2.48,0.3568,0.6751,1.9465,0.00019902612938671867,0.0084,0.956,0.844,PPO
421,14.93,0.4706,0.5244,0.3452,0.00019902612938671867,0.0604,0.941,0.917,PPO
422,-38.81,0.4518,0.7579,1.8859,0.00019902612938671867,0.0966,0.944,0.948,PPO
423,-34.49,0.4816,0.9506,1.4484,0.00019902612938671867,0.0976,0.989,0.808,PPO
424,-2.29,0.3472,0.5768,0.1748,0.00019902612938671867,0.0585,0.922,0.916,PPO
425,-9.76,0.1676,0.3456,0.1515,0.00019902612938671867,0.1934,0.975,0.802,PPO
426,0.15,0.5791,1.642,1.0063,0.00019902612938671867,0.2426,0.947,0.933,PPO
427,-13.84,0.7204,1.3386,1.9279,0.00019902612938671867,0.0183,0.956,0.868,PPO
428,-2.8,0.1729,0.5072,0.8694,0.00019902612938671867,0.097,0.99,0.808,PPO
429,-23.5,0.5448,0.8974,1.0699,0.00019902612938671867,0.1173,0.938,0.847,PPO
430,-12.7,0.3386,1.3989,1.8282,0.00019902612938671867,0.1859,0.92,0.922,PPO
431,-13.94,0.5074,0.8304,1.4165,0.00019902612938671867,0.1643,0.971,0.949,PPO
432,-1.0,0.0412,0.196,0.4214,0.00019902612938671867,0.0845,0.988,0.928,PPO
433,42.79,0.4878,1.1221,1.4204,0.00019902612938671867,0.1521,0.956,0.949,PPO
434,-38.82,0.9067,0.6946,0.8306,0.00019902612938671867,0.0504,0.944,0.865,PPO
435,-9.05,0.953,1.1777,0.7499,0.00019902612938671867,0.1366,0.977,0.836,PPO
436,-6.81,0.0371,1.0821,0.9465,0.00019902612938671867,0.2196,0.988,0.886,PPO
437,13.87,0.5596,1.8158,0.8069,0.00019902612938671867,0.0622,0.926,0.869,PPO
438,12.73,0.414,1.3798,1.9366,0.00019902612938671867,0.0292,0.951,0.848,PPO
439,31.84,0.5813,1.4698,0.1981,0.00019902612938671867,0.09,0.923,0.858,PPO
440,-34.31,0.1761,0.0109,0.4653,0.00019902612938671867,0.0101,0.942,0.946,PPO
441,-33.51,0.1371,1.1448,0.559,0.00019902612938671867,0.0046,0.968,0.907,PPO
442,-22.63,0.561,0.7712,1.2327,0.00019902612938671867,0.0186,0.972,0.832,PPO
443,-9.79,0.8615,0.7788,1.9113,0.00019902612938671867,0.0341,0.925,0.83,PPO
444,17.17,0.0418,0.4725,0.6505,0.00019902612938671867,0.0126,0.937,0.832,PPO
445,26.07,0.2845,0.7074,0.8427,0.00019902612938671867,0.124,0.988,0.943,PPO
446,-19.48,0.7196,0.9015,0.6069,0.00019902612938671867,0.0465,0.955,0.917,PPO
447,-4.81,0.5317,1.6973,0.6944,0.00019902612938671867,0.1045,0.924,0.905,PPO
448,-7.2,0.4678,1.6101,1.5559,0.00019902612938671867,0.1077,0.941,0.922,PPO
449,-16.07,0.0364,1.466,1.976,0.00019902612938671867,0.1097,0.936,0.899,PPO
450,8.37,0.5598,1.2365,1.1797,0.00018907482291738271,0.0646,0.939,0.871,PPO
451,10.53,0.0412,1.0851,1.3003,0.00018907482291738271,0.0955,0.956,0.808,PPO
452,-7.59,0.0253,0.5298,1.0579,0.00018907482291738271,0.0561,0.943,0.839,PPO
453,-28.59,0.4676,0.6985,1.5742,0.00018907482291738271,0.0318,0.977,0.915,PPO
454,-0.41,0.2526,1.1383,1.3282,0.00018907482291738271,0.1195,0.952,0.879,PPO
455,-4.59,0.4028,0.9375,0.656,0.00018907482291738271,0.0805,0.958,0.82,PPO
456,13.41,0.6938,0.1858,0.3028,0.00018907482291738271,0.2042,0.965,0.93,PPO
457,2.07,0.8324,0.7969,0.8316,0.00018907482291738271,0.0617,0.986,0.892,PPO
458,3.89,0.746,1.1622,0.6227,0.00018907482291738271,0.0533,0.965,0.851,PPO
459,0.05,0.4506,1.3817,1.9514,0.00018907482291738271,0.0511,0.988,0.81,PPO
460,3.42,0.8216,0.5604,1.3354,0.00018907482291738271,0.0349,0.989,0.937,PPO
461,-17.12,0.4785,1.5409,1.4328,0.00018907482291738271,0.0456,0.952,0.808,PPO
462,-27.42,0.2494,1.1002,0.6921,0.00018907482291738271,0.0609,0.957,0.81,PPO
463,-7.58,0.569,0.0955,1.3968,0.00018907482291738271,0.0335,0.966,0.907,PPO
464,-24.19,0.1602,1.1752,0.1756,0.00018907482291738271,0.0844,0.962,0.93,PPO
465,-8.66,0.7902,0.5987,1.3745,0.00018907482291738271,0.0077,0.977,0.837,PPO
466,17.36,0.4182,0.8297,1.1461,0.00018907482291738271,0.05,0.933,0.815,PPO
467,-10.32,0.8537,1.2984,0.2736,0.00018907482291738271,0.2024,0.973,0.887,PPO
468,-15.93,0.3507,1.5748,0.1332,0.00018907482291738271,0.0297,0.923,0.886,PPO
469,-16.77,0.7979,1.5473,0.621,0.00018907482291738271,0.1709,0.922,0.91,PPO
470,17.81,1.0548,1.4216,0.4912,0.00018907482291738271,0.1163,0.945,0.819,PPO
471,1.74,0.2586,0.4268,0.3007,0.00018907482291738271,0.0466,0.977,0.887,PPO
472,20.01,0.6633,1.4229,0.2068,0.00018907482291738271,0.0514,0.972,0.928,PPO
473,12.12,0.0895,1.0997,0.1635,0.00018907482291738271,0.0081,0.961,0.825,PPO
474,-22.72,0.666,0.983,1.8382,0.00018907482291738271,0.1595,0.935,0.822,PPO
475,-5.71,0.9867,0.3817,0.3978,0.00018907482291738271,0.0676,0.968,0.889,PPO
476,-21.85,0.8231,0.0848,1.9698,0.00018907482291738271,0.1194,0.94,0.844,PPO
477,11.65,0.0867,1.1571,0.6048,0.00018907482291738271,0.0187,0.983,0.816,PPO
478,8.13,0.5797,1.3289,1.386,0.00018907482291738271,0.007,0.941,0.828,PPO
479,-17.11,0.4171,1.6793,0.3686,0.00018907482291738271,0.0354,0.929,0.897,PPO
480,-15.37,0.8223,1.2482,1.3865,0.00018907482291738271,0.2075,0.968,0.894,PPO
481,13.87,0.4668,1.6088,1.9841,0.00018907482291738271,0.0255,0.931,0.904,PPO
482,9.3,0.3087,1.1083,1.8294,0.00018907482291738271,0.0303,0.947,0.895,PPO
483,-39.96,0.08,1.5346,1.8787,0.00018907482291738271,0.0773,0.986,0.826,PPO
484,1.92,0.6753,0.9498,0.6092,0.00018907482291738271,0.0057,0.984,0.895,PPO
485,-24.63,0.7619,1.7249,0.3776,0.00018907482291738271,0.1426,0.978,0.835,PPO
486,-26.82,1.0157,0.5518,0.1321,0.00018907482291738271,0.0219,0.984,0.84,PPO
487,-19.11,0.247,1.1111,1.84,0.00018907482291738271,0.0078,0.955,0.919,PPO
488,-17.28,0.4102,1.4045,0.8188,0.00018907482291738271,0.0584,0.926,0.851,PPO
489,-4.76,0.5313,0.4066,1.9737,0.00018907482291738271,0.0298,0.977,0.842,PPO
490,-1.1,0.2046,0.997,1.7016,0.00018907482291738271,0.0784,0.951,0.906,PPO
491,-20.65,0.6642,1.682,0.2343,0.00018907482291738271,0.1379,0.945,0.88,PPO
492,-5.39,0.5474,0.8612,1.6131,0.00018907482291738271,0.1291,0.962,0.933,PPO
493,29.41,0.0569,0.4181,0.3742,0.00018907482291738271,0.1832,0.927,0.803,PPO
494,-12.06,0.6468,1.3432,0.708,0.00018907482291738271,0.0839,0.955,0.824,PPO
495,-10.44,0.811,0.7182,0.1164,0.00018907482291738271,0.0415,0.921,0.888,PPO
496,17.82,0.3513,0.9917,1.4643,0.00018907482291738271,0.0106,0.951,0.91,PPO
497,8.36,0.3282,0.322,0.5498,0.00018907482291738271,0.0415,0.964,0.924,PPO
498,-35.94,0.3382,1.1932,0.9514,0.00018907482291738271,0.0838,0.954,0.831,PPO
499,-34.3,0.8944,0.9964,1.0232,0.00018907482291738271,0.0178,0.96,0.938,PPO
500,-9.49,0.9167,1.3187,1.0355,0.00017962108177151359,0.1616,0.933,0.87,PPO
